,ID,Test Name,Action,Description,Image(s) Used,,,,,,,,,,,,,,,,,,,
,MP-05,ISO is present in metadata-rich.jpg,ISO or ISOSpeedRatings present,"Parses metadata-rich.jpg with exifr looking for both ISO and ISOSpeedRatings tags, and asserts at least one is present. Cameras inconsistently use these two tag names for the same value, so both must be checked.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-06,Focal length is present in metadata-rich.jpg,FocalLength defined and > 0,Parses metadata-rich.jpg with exifr and asserts FocalLength is defined and greater than 0. Focal length is essential for photographers comparing lens performance and is commonly displayed in photo info panels.,metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-07,DateTimeOriginal is present in metadata-rich.jpg,Valid parseable date,"Parses metadata-rich.jpg with exifr, extracts DateTimeOriginal, converts it to a JavaScript Date, and asserts it's a valid parseable date (not NaN). This is the most important metadata field for photo organization — it drives timeline views, sorting, and date-based search.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-08,metadata-stripped.jpg has no camera EXIF fields,"Make, Model, ISO, FNumber, ExposureTime all absent","Parses metadata-stripped.jpg with exifr looking specifically for Make, Model, ISO, FNumber, and ExposureTime. Asserts none of these fields are present. This is the negative control — it confirms the stripped fixture is genuinely stripped so that 'missing metadata' assertions in other tests are meaningful.",metadata-stripped.jpg,,,,,,,,,,,,,,,,,,,
,MP-09,metadata-iptc.jpg has IPTC metadata present,Parseable data with > 0 fields,"Parses metadata-iptc.jpg with exifr using iptc: true and all: true options, then asserts the result is non-null and contains more than zero fields. Validates the IPTC fixture actually has embedded caption/keyword data that downstream IPTC-specific tests depend on.",metadata-iptc.jpg,,,,,,,,,,,,,,,,,,,
,MP-10,All orientation test images are valid and readable,"Valid JPEG magic bytes, positive dimensions","Scans TEST_IMAGES_DIR for files matching Landscape_{1-8} and Portrait_{1-8} patterns. For each file, checks the first two bytes are 0xFF 0xD8 (JPEG magic number), then opens with sharp and asserts width > 0 and height > 0. A bulk integrity check that catches corrupted orientation fixtures before they cause confusing failures in OR tests.","Landscape_{1-8}-*.jpg, Portrait_{1-8}-*.jpg",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Metadata API,,,,,,,,,,,,,,,,,,,,,,,,
,MA-01,metadata-rich.jpg EXIF contains required fields,"Make, Model, ExposureTime, FNumber, FocalLength present","Parses metadata-rich.jpg with exifr using all: true, then checks for the presence of Make, Model, ExposureTime, FNumber, and FocalLength. Collects any missing fields and fails if any are absent. This validates the primary metadata fixture has the complete set of camera fields that all downstream metadata tests depend on.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MA-02,metadata-rich.jpg image format is JPEG,format === jpeg,"Opens metadata-rich.jpg with sharp and reads the format field from metadata. Asserts it equals 'jpeg'. Catches format misidentification where a file has a .jpg extension but sharp detects a different format, which would indicate file corruption.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MA-03,metadata-rich.jpg EXIF DateTimeOriginal is a valid date,"Parseable date, year > 1990","Parses metadata-rich.jpg with exifr extracting only DateTimeOriginal. If present, converts to a JavaScript Date and asserts it's valid (not NaN) and the year is greater than 1990. Catches malformed date strings that would break date-based sorting or display.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Metadata Display,,,,,,,,,,,,,,,,,,,,,,,,
,MD-01,Candidate image loads in browser without console errors,No console errors or page errors during load,"Attaches listeners for console errors and page errors, then loads metadata-iptc.jpg as a base64 data URL in a Playwright browser page. Waits for the image to fully load (complete === true and naturalWidth > 0). Asserts zero errors were captured. Catches JavaScript decode errors, CORS issues, or malformed data URLs.",metadata-iptc.jpg,,,,,,,,,,,,,,,,,,,
,MD-02,Candidate image src attribute is set correctly,src contains data:image,"Loads metadata-iptc.jpg as a data URL in a browser page, waits for full load, then reads the src attribute from the img element. Asserts it's truthy and contains the string 'data:image'. Validates the data URL was correctly constructed — a malformed src would show a broken image icon.",metadata-iptc.jpg,,,,,,,,,,,,,,,,,,,
,MD-03,Candidate naturalWidth in browser matches buffer width,Browser naturalWidth === sharp metadata width,"Reads metadata-iptc.jpg width from sharp metadata, then loads the same image as a data URL in a browser page. Reads naturalWidth from the DOM img element and asserts it exactly matches the sharp-reported width. Catches browser decoding discrepancies where the rendered size doesn't match the file's actual pixel dimensions.",metadata-iptc.jpg,,,,,,,,,,,,,,,,,,,
,MD-04,Candidate naturalHeight in browser matches buffer height,Browser naturalHeight === sharp metadata height,"Same approach as MD-03 but for height. Reads sharp metadata height, loads in browser, reads naturalHeight from DOM, asserts exact match. Important for layout calculations that depend on accurate natural dimensions.",metadata-iptc.jpg,,,,,,,,,,,,,,,,,,,
,MD-05,metadata-rich.jpg EXIF Make and Model are non-empty,Non-empty trimmed strings,"Parses metadata-rich.jpg with exifr extracting Make and Model. For each field that exists, asserts it's a string type and that trimming whitespace leaves a non-empty result. Catches cases where fields exist in EXIF but contain empty strings or only whitespace, which would show blank in a UI info panel.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-06,metadata-stripped.jpg loads cleanly in browser,"Loads with naturalWidth > 0, no page errors","Attaches a page error listener, loads metadata-stripped.jpg as a data URL in a browser page, waits for full load, then asserts naturalWidth > 0 and zero page errors. Ensures images with completely stripped metadata don't cause browser decode errors — the viewer must handle missing EXIF gracefully.",metadata-stripped.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Point of Interest,,,,,,,,,,,,,,,,,,,,,,,,
,POI-01,POI test image loads and has valid dimensions,Width and height > 0,Opens c-poi-test.jpg with sharp and asserts width > 0 and height > 0. A smoke test ensuring the POI fixture is readable before running more expensive brightness centroid calculations.,c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,POI-02,POI image brightness centroid is within image bounds,"Centroid (cx, cy) both between 0 and 1","Downsamples c-poi-test.jpg to 100x100 greyscale, then computes the brightness-weighted centroid by summing x*luminance and y*luminance across all pixels. Normalizes to 0–1 range. Asserts both cx and cy are between 0 and 1 exclusive. Validates the centroid algorithm produces sane coordinates.",c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,POI-03,Reference image brightness centroid is within image bounds,"Centroid (cx, cy) both between 0 and 1","Same brightness centroid calculation as POI-02 but on c-sizing-landscape.jpg (a different image with different content). Asserts cx and cy are between 0 and 1. Ensures the algorithm works across different content types, not just the POI-specific fixture.",c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,POI-04,POI image brightness centroid is in the top-left quadrant,cx < 0.6 and cy < 0.6,"Computes the brightness centroid of c-poi-test.jpg (same method as POI-02) and asserts cx < 0.6 and cy < 0.6. The test image has its subject (a bright region) placed in the top-left area, so the centroid should be biased toward that quadrant. Catches crop logic that would center on the wrong region.",c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,POI-05,POI image center region is not blank,Center 20x20 region mean luminance between 5 and 250,"Downsamples c-poi-test.jpg to 100x100 greyscale, then samples the center 20x20 pixel region (rows 40–59, columns 40–59). Computes mean luminance of that region and asserts it's between 5 and 250. Ensures the image has actual content in the center — a completely black or white center would make centroid tests meaningless.",c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Resolution Cap,,,,,,,,,,,,,,,,,,,,,,,,
,RC-01,Candidate longest edge does not exceed resolution cap,Longest edge ≤ TEST_RESOLUTION_CAP_MAX (skipped if not set),"Reads c-resolution-cap-test.jpg dimensions from sharp, computes the longest edge (max of width and height), and asserts it's ≤ TEST_RESOLUTION_CAP_MAX. Skipped entirely if the env var is not set. When active, enforces the maximum display resolution to catch images that bypass the downscaling pipeline.",c-resolution-cap-test.jpg,,,,,,,,,,,,,,,,,,,
,RC-02,Resolution chart longest edge does not exceed resolution cap,Longest edge ≤ TEST_RESOLUTION_CAP_MAX (skipped if not set),Same longest-edge check as RC-01 but on quality-resolution-chart.jpg. Tests a different image type (fine-line resolution chart vs photographic content) that might take a different code path through the resize pipeline. Also skipped if TEST_RESOLUTION_CAP_MAX is not set.,quality-resolution-chart.jpg,,,,,,,,,,,,,,,,,,,
,RC-03,All test images have valid dimensions within sane bounds,"Every image: width > 0, height > 0, longest edge ≤ 15000","Scans every image file in TEST_IMAGES_DIR (filtering by common image extensions), opens each with sharp, and asserts width > 0, height > 0, and longest edge ≤ 15000. A bulk sanity check that catches accidentally huge or zero-dimension images that would cause confusing failures or timeouts in other tests.",All images in TEST_IMAGES_DIR,,,,,,,,,,,,,,,,,,,
,RC-04,quality-resolution-chart.jpg has valid dimensions,"Positive dimensions, longest edge ≤ 15000","Opens quality-resolution-chart.jpg with sharp and asserts width > 0, height > 0, and longest edge ≤ 15000. Validates the resolution chart fixture specifically since it's used for fine-detail sharpness analysis in IQ tests.",quality-resolution-chart.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Watermark,,,,,,,,,,,,,,,,,,,,,,,,
,WM-01,Watermark test image loads and is visible in browser,Loads in browser with naturalWidth > 0,"Loads c-sizing-small.jpg as a base64 data URL in a Playwright browser page, waits for the image to fully load, and asserts naturalWidth > 0. A basic browser rendering check using the small fixture (safe data URL size) to ensure the test infrastructure works before running pixel analysis.",c-sizing-small.jpg,,,,,,,,,,,,,,,,,,,
,WM-02,Watermark test image has valid dimensions,Width and height > 0,Opens c-watermark-test.jpg with sharp and asserts width > 0 and height > 0. A smoke test for the watermark fixture — catches file corruption before running the more expensive uniform block analysis.,c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,WM-03,Watermark test image has no large uniform rectangular region,Fewer than 95/100 10x10 blocks have variance < 2,"Downsamples c-watermark-test.jpg to 100x100 greyscale, divides it into a 10x10 grid of 10x10-pixel blocks, and computes the pixel variance within each block. Counts how many blocks have variance < 2 (nearly uniform). Asserts fewer than 95 out of 100 blocks are uniform. Watermark overlays typically appear as uniform rectangular regions stamped onto the image.",c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,WM-04,Watermark test image has sufficient tonal variation,Tonal range (max - min luminance) > 20,Downsamples c-watermark-test.jpg to 200x200 greyscale and scans all pixels to find the minimum and maximum luminance values. Computes the tonal range (max - min) and asserts it exceeds 20. Ensures the image has enough contrast for watermark detection to be meaningful — a completely flat image would make pixel-diff watermark tests useless.,c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,WM-05,Orientation test images have no uniform watermark blocks,Each image has < 20 uniform blocks,"Scans TEST_IMAGES_DIR for Landscape_{1-8} and Portrait_{1-8} files. For each, performs the same 10x10 block variance analysis as WM-03 and asserts fewer than 20 blocks are uniform. Checks that orientation processing doesn't accidentally introduce watermark-like uniform rectangular artifacts across all 16 orientation variants.","Landscape_{1-8}-*.jpg, Portrait_{1-8}-*.jpg",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
API tests,,,,,,,,,,,,,,,,,,,,,,,,
Image Quality (API),,,,,,,,,,,,,,,,,,,,,,,,
,IQ-01,JPEG quality preserved at each CDN size tier,Uploads JPEG and computes SSIM per tier against locally resized version,"Uploads quality-detail.jpg to the test album via the SmugMug Upload API. Queries !sizedetails to get all CDN size tier URLs and dimensions. For each non-original tier, downloads the served image and also creates a locally resized version of the source at the same dimensions using sharp. Computes SSIM between the two. Fails if any tier drops below 0.90, indicating the SmugMug resize/re-encode pipeline introduced visible quality degradation.",quality-detail.jpg,,,,,,,,,,,,,,,,,,,
,IQ-02,Original download matches uploaded file,Compares MD5 of ArchivedUri download against source file,"After uploading quality-detail.jpg, fetches the image record from the API to get ArchivedUri and ArchivedMD5. Computes MD5 (base64) of the original source file and asserts it matches ArchivedMD5. Then downloads the file from ArchivedUri and computes MD5 of the downloaded bytes, asserting it also matches. Ensures the original is stored bit-for-bit without any modification.",quality-detail.jpg,,,,,,,,,,,,,,,,,,,
,IQ-03,Original download preserves file size,Compares ArchivedSize API field against source file byte count,"After uploading quality-detail.jpg, reads the ArchivedSize field from the API image record and compares it against the source file's byte count from fs.statSync. Asserts exact match. Catches silent re-encoding of originals that would change file size even if visual quality appears preserved.",quality-detail.jpg,,,,,,,,,,,,,,,,,,,
,IQ-04,No double-compression on JPEG uploads,Fetches largest non-original tier and compares SSIM against locally resized Q95,"After uploading quality-detail.jpg, finds the largest non-original size tier from !sizedetails (L or XL). Downloads that tier. Also creates a local reference by resizing the source to the same dimensions and encoding as JPEG Q95 using sharp. Computes SSIM between the SmugMug tier and the local reference. Fails below 0.90, which would indicate double-compression artifacts from re-encoding an already-compressed JPEG.",quality-detail.jpg,,,,,,,,,,,,,,,,,,,
,IQ-05,PNG served losslessly at original size,Downloads ArchivedUri and verifies pixel-perfect MD5 match,"Uploads quality-reference.png to the test album. Fetches the image record to get ArchivedUri. Downloads the archived file and computes MD5 hex hash. Compares against MD5 of the original source file. Asserts exact match, ensuring PNG originals are stored without any lossy conversion or re-encoding.",quality-reference.png,,,,,,,,,,,,,,,,,,,
,IQ-06,PNG resized tiers convert to JPEG acceptably,Fetches M and L tiers of uploaded PNG and compares SSIM,"After uploading quality-reference.png, queries !sizedetails and filters for M and L tiers. For each, downloads the served image (which SmugMug converts from PNG to JPEG for resized tiers). Creates a local reference by resizing the source PNG to the same dimensions. Computes SSIM between the SmugMug JPEG tier and the local reference. Fails below 0.90.",quality-reference.png,,,,,,,,,,,,,,,,,,,
,IQ-07,GIF upload preserves original,Uploads GIF and verifies ArchivedUri MD5 matches source,Uploads quality-reference.gif to the test album. Fetches the image record to get ArchivedUri. Downloads the archived file and computes MD5 hex hash. Compares against MD5 of the source GIF. Asserts exact match. Skipped if the GIF file doesn't exist in TEST_IMAGES_DIR.,quality-reference.gif,,,,,,,,,,,,,,,,,,,
,IQ-08,HEIC upload produces viewable JPEG conversion,Uploads HEIC and verifies L/XL tier is valid JPEG with positive dimensions,Uploads quality-reference.heic to the test album. Queries !sizedetails and finds the L or XL tier. Downloads that tier and checks the first two bytes are 0xFF 0xD8 (JPEG magic number). Opens with sharp and asserts width > 0 and height > 0. Validates SmugMug's HEIC-to-JPEG conversion pipeline produces a viewable result. Skipped if the HEIC file doesn't exist.,quality-reference.heic,,,,,,,,,,,,,,,,,,,
,IQ-09,High-ISO image doesn't gain artifacts after resize,Uploads noisy image and compares L tier SSIM against locally resized version,"Uploads quality-noisy.jpg to the test album. Finds the L tier from !sizedetails. Downloads it and also creates a locally resized version of the source at the same dimensions. Computes SSIM between them. Fails below 0.90, catching sharpening halos or noise amplification that SmugMug's resize pipeline might introduce on noisy images.",quality-noisy.jpg,,,,,,,,,,,,,,,,,,,
,IQ-10,Image sharpness maintained after resize,Uploads resolution chart and measures Laplacian variance on M and L tiers,"Uploads quality-resolution-chart.jpg (containing fine lines and high-contrast patterns) to the test album. Finds M and L tiers from !sizedetails. Downloads each, converts to greyscale, applies Laplacian edge detection, and computes variance. Asserts variance > 50 for each tier, catching over-smoothing or loss of fine detail in the resize pipeline.",quality-resolution-chart.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Image Sizing (API),,,,,,,,,,,,,,,,,,,,,,,,
,SZ-01,Each CDN tier serves correct pixel dimensions,Downloads each tier and verifies actual dimensions match !sizedetails,"After uploading c-sizing-landscape.jpg, queries !sizedetails to get all tier URLs with their reported Width and Height. For each tier, downloads the actual image and reads dimensions from sharp metadata. Asserts the actual pixel dimensions exactly match the API-reported dimensions. Catches mismatches between what the API claims and what's actually served.",c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,SZ-02,Aspect ratio preserved across all tiers,Compares each tier's aspect ratio against OriginalWidth/OriginalHeight,"Computes the source aspect ratio from OriginalWidth/OriginalHeight on the API image record. For each non-original tier from !sizedetails, computes the tier's aspect ratio from its Width/Height. Asserts the difference is ≤ 0.02. Detects cropping, padding, or stretching introduced during resize.",c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,SZ-03,Landscape image longest edge matches tier spec,Verifies each tier's longest edge is positive for 6000x4000 upload,"Queries !sizedetails for the uploaded 6000x4000 landscape image. For each non-original tier, computes the longest edge and asserts it's positive. Validates SmugMug's tier sizing logic generates reasonable dimensions for standard landscape images.",c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,SZ-04,Portrait image longest edge matches tier spec,"Uploads 4000x6000 portrait, verifies height >= width at every tier","Uploads c-sizing-portrait.jpg (4000x6000). Queries !sizedetails. For each non-original tier, asserts height >= width. Catches orientation-unaware resize logic that treats all images as landscape and produces landscape-oriented tiers for portrait uploads.",c-sizing-portrait.jpg,,,,,,,,,,,,,,,,,,,
,SZ-05,Square image both edges match tier spec,"Uploads 5000x5000 square, verifies width === height at every tier","Uploads c-sizing-square.jpg (5000x5000). Queries !sizedetails. For each non-original tier, asserts width === height. Catches rounding errors in resize logic that break the 1:1 aspect ratio by even one pixel.",c-sizing-square.jpg,,,,,,,,,,,,,,,,,,,
,SZ-06,Panoramic image sizing preserves aspect ratio,"Uploads 12000x2000 panoramic, checks ratio drift per tier","Uploads c-sizing-panoramic.jpg (12000x2000, ratio 6:1). Computes source ratio from API OriginalWidth/OriginalHeight. For each non-original tier, checks the tier ratio doesn't drift more than 0.1 from the source. Validates extreme aspect ratios aren't cropped or padded during resize.",c-sizing-panoramic.jpg,,,,,,,,,,,,,,,,,,,
,SZ-07,Very tall image sizing preserves aspect ratio,"Uploads 2000x10000 tall image, checks ratio drift per tier","Uploads c-sizing-tall.jpg (2000x10000, ratio 1:5). Same ratio drift check as SZ-06 but for extreme vertical images. Catches height truncation or padding in the resize pipeline.",c-sizing-tall.jpg,,,,,,,,,,,,,,,,,,,
,SZ-08,Small source not upscaled beyond original,"Uploads 400x300 image, verifies no tier exceeds 400x300","Uploads c-sizing-small.jpg (400x300). Queries !sizedetails. For every tier (including larger ones like L and XL), asserts width ≤ 400 and height ≤ 300. Catches upscaling bugs where the CDN generates tiers larger than the source image's native resolution.",c-sizing-small.jpg,,,,,,,,,,,,,,,,,,,
,SZ-09,!largestimage returns highest available dimensions,Queries !largestimage and verifies valid URL with dimensions ≤ original,Queries both the image record (for OriginalWidth/OriginalHeight) and !largestimage endpoint. Asserts !largestimage returns a valid URL with dimensions that don't exceed the original. Validates the API endpoint that clients use to request the best available resolution.,c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,SZ-10,OriginalWidth/Height match source file,Compares API OriginalWidth/OriginalHeight against sharp metadata of source,Reads the source file's dimensions from sharp metadata. Queries the API image record for OriginalWidth and OriginalHeight. Asserts exact match. Catches dimension reporting bugs in the upload pipeline where the API reports different dimensions than the actual file contains.,c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,SZ-11,OriginalSize matches source file byte count,Compares API OriginalSize against source file byte count,Reads the source file's byte count from fs.statSync. Queries the API image record for OriginalSize. Asserts exact match. Catches file size reporting errors that would break download progress indicators or storage quota calculations.,c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
EXIF Orientation (API),,,,,,,,,,,,,,,,,,,,,,,,
