,ID,Test Name,Action,Description,Image(s) Used,,,,,,,,,,,,,,,,,,,
,OR-01 to OR-08 (x8),Orientation N served image is corrected,"Uploads all 8 orientation variants, fetches L/XL tier, verifies valid dimensions","Uploads all 8 landscape orientation variants (tags 1–8) to the test album. For each, queries !sizedetails and finds the L or XL tier. Downloads the tier image and opens with sharp to verify it has positive dimensions. Confirms SmugMug's pipeline processes all 8 EXIF orientation tags without producing corrupt or zero-dimension output.",Landscape_{1-8}-*.jpg,,,,,,,,,,,,,,,,,,,
,OR-09,Orientation 6 updates API dimensions to display-corrected,"Uploads 6000x4000 with orientation 6, checks OriginalWidth ≤ OriginalHeight","Uploads the 6000x4000 orientation-6 image (raw pixels are landscape, but EXIF tag 6 means it should display as portrait). Queries the API image record and asserts OriginalWidth ≤ OriginalHeight. Validates that SmugMug reports display-corrected dimensions (4000x6000 portrait) rather than raw pixel dimensions (6000x4000 landscape).",c-Landscape_6-Rotated-90-CW-6000x4000.jpg,,,,,,,,,,,,,,,,,,,
,OR-10,Orientation 6 is portrait across all size tiers,"Fetches all tiers for orientation-6 image, verifies height >= width","Queries !sizedetails for the orientation-6 image. For each non-original tier, asserts height >= width. Catches tiers that serve the uncorrected landscape orientation — every tier should be portrait after orientation correction.",c-Landscape_6-Rotated-90-CW-6000x4000.jpg,,,,,,,,,,,,,,,,,,,
,OR-11,Orientation 6 renders as portrait in Lightbox,"Opens image in Lightbox, checks rendered bounding box is taller than wide","Navigates to the orientation-6 image's WebUri in a Playwright browser. Waits for the first visible img element, reads its bounding box, and asserts height > width. Validates end-to-end orientation correction from upload through CDN through browser rendering.",c-Landscape_6-Rotated-90-CW-6000x4000.jpg,,,,,,,,,,,,,,,,,,,
,OR-12,Orientation 6 thumbnail is portrait in gallery,"Navigates to Organize view, verifies thumbnails are present",Navigates to the Organize view for the test album. Waits for thumbnails to load and counts img elements with SmugMug URLs. Asserts at least one thumbnail is present. A best-effort check that the gallery view renders orientation-corrected thumbnails.,c-Landscape_6-Rotated-90-CW-6000x4000.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Metadata Preservation (API),,,,,,,,,,,,,,,,,,,,,,,,
,MP-01,Camera make and model preserved,"Queries !metadata, verifies Make and Model fields present",Uploads metadata-rich.jpg to the test album. Queries !metadata endpoint. Asserts both Make (or CameraMake) and Model (or CameraModel) fields are truthy. Catches pipelines that strip manufacturer identification during upload processing.,metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-02,Exposure settings preserved,"Verifies ExposureTime, FNumber, ISO present in !metadata","Queries !metadata for the uploaded metadata-rich.jpg. Asserts ExposureTime (or Exposure), FNumber (or Aperture), and ISO (or ISOSpeedRatings) are all defined. Validates the three core exposure triangle values survive SmugMug's upload pipeline.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-03,Focal length preserved,Verifies FocalLength present in !metadata,Queries !metadata for the uploaded metadata-rich.jpg. Asserts FocalLength is defined. Ensures lens focal length data survives for photographers who filter or search by lens characteristics.,metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-04,DateTimeOriginal preserved,Verifies DateTimeOriginal present in !metadata,"Queries !metadata for the uploaded metadata-rich.jpg. Asserts DateTimeOriginal (or DateCreated) is truthy. The most critical metadata field — it drives photo organization, timeline views, sorting, and date-based search throughout SmugMug.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-05,GPS coordinates preserved,Checks Latitude/Longitude on image object and in !metadata,"Queries both the image record (for Latitude/Longitude) and !metadata (for GPSLatitude/GPSLongitude). If the source EXIF contains GPS data, asserts at least one endpoint reports non-zero coordinates. Validates geotagging data survives for map and location features.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-06,GPS matches between image and metadata endpoints,Cross-checks GPS coordinates between image object and !metadata,"Queries both the image record and !metadata for GPS coordinates. If the image record has non-zero Latitude, checks that !metadata reports a matching value within 0.01 degrees. Catches inconsistencies between two API endpoints that should agree on the same GPS data.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-07,Lens info preserved,Verifies LensModel or LensInfo present in !metadata,"Queries !metadata for the uploaded metadata-rich.jpg. Checks for LensModel, LensInfo, or Lens fields. If the source EXIF contains lens data, asserts at least one of these fields is truthy. Lens data is important for photographers comparing equipment performance.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-08,White balance preserved,Verifies WhiteBalance present in !metadata,"Queries !metadata for the uploaded metadata-rich.jpg. If the source EXIF contains a WhiteBalance value, asserts the API also returns it. Lower priority field but still expected to survive processing.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-09,Flash status preserved,Verifies Flash value present in !metadata,"Queries !metadata for the uploaded metadata-rich.jpg. If the source EXIF contains a Flash value, asserts the API also returns it. Flash data helps photographers understand lighting conditions for each shot.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-10,Copyright field preserved,Verifies Copyright present in !metadata,"Queries !metadata for the uploaded metadata-rich.jpg. If the source EXIF contains a Copyright string, asserts the API returns it. Critical for professional photographers — copyright must never be stripped during upload processing.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-11,Artist/Author field preserved,Verifies Artist or Author present in !metadata,"Queries !metadata for the uploaded metadata-rich.jpg. If the source EXIF contains an Artist field, asserts the API returns Artist or Author. Attribution data that photographers embed in their files for credit purposes.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MP-12,IPTC caption preserved as Caption,"Uploads metadata-iptc.jpg, verifies Caption field populated",Uploads metadata-iptc.jpg (which has IPTC caption data embedded). Queries both the image record (for Caption) and !metadata (for Caption or Caption-Abstract). Asserts the caption field is populated with a non-empty value. Validates IPTC caption data maps correctly to SmugMug's Caption field.,metadata-iptc.jpg,,,,,,,,,,,,,,,,,,,
,MP-13,IPTC keywords preserved as Keywords,Verifies KeywordArray populated with keywords from IPTC data,Queries the image record for the uploaded metadata-iptc.jpg. Reads the KeywordArray field and asserts it's defined and contains at least one keyword. Keywords drive search and organization features — they must survive the upload pipeline.,metadata-iptc.jpg,,,,,,,,,,,,,,,,,,,
,MP-14,UserComment EXIF field preserved,Verifies UserComment present in !metadata,"Queries !metadata for the uploaded metadata-rich.jpg. If the source EXIF contains a UserComment field, asserts the API returns it. A free-text field some photographers use for notes or processing history.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Metadata Display (API),,,,,,,,,,,,,,,,,,,,,,,,
,MD-01,Lightbox info panel shows camera make/model,"Opens Lightbox, presses i, checks page content for camera brand names","Navigates to the uploaded metadata-rich.jpg's WebUri. Presses 'i' to open the Lightbox info panel. Reads the full page text content and checks for common camera brand names (Canon, Nikon, Sony, Apple, FUJIFILM). A soft check since page structure varies across SmugMug themes.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-02,Lightbox info panel shows exposure settings,"Checks page content for f-stop, ISO, shutter speed patterns","Opens the Lightbox info panel for metadata-rich.jpg. Scans page text for exposure-related patterns: f/ followed by a digit (aperture), ISO followed by digits, or 1/ followed by digits (shutter speed). Validates exposure data is formatted and displayed.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-03,Lightbox info panel shows focal length,Checks page content for mm focal length pattern,Opens the Lightbox info panel for metadata-rich.jpg. Scans page text for a number followed by 'mm' (case-insensitive). Validates focal length is displayed in the info panel.,metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-04,Lightbox info panel shows date taken,Checks page content for date patterns,Opens the Lightbox info panel for metadata-rich.jpg. Scans page text for a 4-digit year and a month name or numeric date pattern. Validates the capture date is displayed.,metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-05,Lightbox shows GPS when Geography enabled,Checks page content for coordinates or location text,"Opens the Lightbox info panel for metadata-rich.jpg. Scans page text for decimal coordinate patterns, 'Map', or 'Location' text. Validates location data appears when the gallery has Geography enabled.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-06,Lightbox hides GPS when Geography disabled,Skipped — requires gallery setting toggle,"Skipped — requires toggling the gallery's Geography setting via the SmugMug admin UI, which is not automated in this test suite. Would verify no location data appears in the info panel after disabling Geography.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-07,Lightbox hides GPS when site-level GPS off,Skipped — requires site setting toggle,"Skipped — requires toggling the site-level GPS privacy setting in Site Settings, which is not automated. Would verify no location data appears after disabling GPS at the site level.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-08,EXIF hidden when gallery EXIF setting is off,Skipped — requires gallery setting toggle,"Skipped — requires toggling the gallery's EXIF display setting, which is not automated. Would verify the Lightbox info panel hides all EXIF fields when the setting is off.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MD-09,Stripped image info panel has no undefined/null text,"Opens Lightbox for stripped image, checks body for undefined/null",Navigates to the uploaded metadata-stripped.jpg's WebUri. Presses 'i' to open the info panel. Reads the full page text and asserts it does not contain the literal strings 'undefined' or 'null'. Catches broken template rendering when EXIF data is completely absent.,metadata-stripped.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Metadata API (API),,,,,,,,,,,,,,,,,,,,,,,,
,MA-01,!metadata returns key EXIF fields,"Queries !metadata, checks for Make/Model/ExposureTime/FNumber/ISO/FocalLength/DateTimeOriginal","Uploads metadata-rich.jpg and queries !metadata. Checks for the presence of Make, Model, ExposureTime, FNumber, ISO, FocalLength, and DateTimeOriginal (including common variant key names). Counts how many are found and asserts at least 5 of 7 are present. Validates the API returns the expected superset of camera EXIF fields.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MA-02,!metadata for stripped image returns without error,"Queries !metadata for stripped image, verifies no camera fields and no error","Uploads metadata-stripped.jpg and queries !metadata. Asserts the response is defined (no HTTP error). Then checks that camera fields (Make, Model, ExposureTime, FNumber) are all absent. Ensures the API handles missing metadata gracefully rather than erroring or inventing default values.",metadata-stripped.jpg,,,,,,,,,,,,,,,,,,,
,MA-03,Format field matches uploaded file format,Checks Format field on image object contains jpg,Queries the image record for the uploaded metadata-rich.jpg. Reads the Format field and asserts it contains 'jpg' (case-insensitive). Validates format detection in the upload pipeline — a wrong format would cause incorrect content-type headers.,metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MA-04,FileName preserves original filename,Checks FileName field matches metadata-rich.jpg,"Queries the image record for the uploaded metadata-rich.jpg. Reads the FileName field and asserts it exactly equals 'metadata-rich.jpg'. Catches filename mangling during upload where the pipeline might rename, sanitize, or truncate the original filename.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MA-05,KeywordArray round-trips correctly,"PATCHes keywords, GETs image, verifies all keywords returned","PATCHes the image record with KeywordArray: ['sunset', 'ocean', 'HDR']. Then GETs the image record and reads KeywordArray. Asserts all three keywords are present in the returned array. Validates the keyword write/read cycle through the API — keywords drive search and organization.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MA-06,Title/Caption round-trip with special characters,"PATCHes title/caption with unicode/emoji/special chars, verifies exact match","PATCHes the image record with a title containing em-dashes, accented characters, and emoji (🌅), and a caption containing umlauts, smart quotes, and Japanese characters. GETs the image record and asserts both Title and Caption exactly match what was sent. Catches encoding bugs that mangle non-ASCII text.",metadata-rich.jpg,,,,,,,,,,,,,,,,,,,
,MA-07,!regions returns face/object regions for XMP image,"Uploads XMP regions image, queries !regions, verifies regions returned",Uploads c-metadata-xmp-regions.jpg (which has XMP face region data embedded). Queries !regions endpoint. Asserts at least one region is returned. Validates that SmugMug parses XMP face/object region data and makes it accessible through the API. Skipped if the XMP regions file doesn't exist.,c-metadata-xmp-regions.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Point of Interest (API),,,,,,,,,,,,,,,,,,,,,,,,
,POI-01,Default POI is near geometric center,"Queries !pointofinterest before setting one, checks coordinates within bounds","Uploads c-poi-test.jpg and queries !pointofinterest before setting any POI. If a default POI is returned, asserts x and y are both between 0 and 1. Validates the default crop center behavior — images with no explicit POI should either return null or center coordinates.",c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,POI-02,Setting POI updates crop center,"Sets POI to (0.25, 0.25) via API, reads back, verifies match","Sets the Point of Interest to (0.25, 0.25) via PATCH to !pointofinterest. Then GETs !pointofinterest and asserts the returned x is close to 0.25 and y is close to 0.25 (within 0.1 tolerance). Validates the POI write/read round-trip through the API.",c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,POI-03,POI behavior after image replace,"Sets POI, replaces image via upload API, checks persistence","Sets POI to (0.75, 0.75), then replaces the image by uploading c-sizing-landscape.jpg with the replaceImageUri option pointing to the original upload. Queries !pointofinterest after replacement and logs whether the POI persisted or reset. Asserts coordinates are within valid bounds if present. Documents the platform's POI persistence behavior.",c-poi-test.jpg + c-sizing-landscape.jpg,,,,,,,,,,,,,,,,,,,
,POI-04,POI coordinates round-trip correctly,"Sets POI to (0.33, 0.67), reads back, verifies within tolerance","Sets POI to (0.33, 0.67) via PATCH. GETs !pointofinterest and asserts x is close to 0.33 and y is close to 0.67 (within 0.1 tolerance). Tests a different coordinate pair than POI-02 to validate precision across the coordinate space.",c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,POI-05,POI affects all cropped size tiers,"Sets POI, queries !sizedetails, verifies all tiers generated","Sets POI to (0.25, 0.25), then queries !sizedetails. Asserts at least one tier is returned and every tier has positive width and height. Confirms that setting a POI doesn't break tier generation — all tiers should still be produced normally.",c-poi-test.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Watermark (API),,,,,,,,,,,,,,,,,,,,,,,,
,WM-01,Watermark present on visitor-facing tiers,"Uploads to watermark-enabled gallery, fetches all tiers, verifies valid images","Uploads c-watermark-test.jpg to the test album. Queries the image record to check the Watermark boolean flag. Queries !sizedetails and downloads every tier, asserting each has non-zero byte length. Validates watermarked tiers are generated and downloadable. Actual watermark pixel verification depends on gallery watermark settings being enabled.",c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,WM-02,Owner download has no watermark (MD5 matches source),Downloads ArchivedUri as owner and compares MD5 against source,Downloads the archived original from ArchivedUri (as the authenticated owner). Computes MD5 hex hash of the download and compares against MD5 of the source file. Asserts exact match. The owner's archived download should never contain a watermark regardless of gallery settings.,c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,WM-03,Archived original has no watermark,Checks ArchivedSize matches source file byte count,"Reads ArchivedSize from the API image record and compares against the source file's byte count from fs.statSync. Asserts exact match. A complementary check to WM-02 — if the archived file has a watermark baked in, its size would differ from the source.",c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,WM-04,Watermark pixel diff between tiers is consistent,"Downloads small and large tiers, verifies both are valid images",Downloads both a small tier (Th or S) and a large tier (L or XL) from !sizedetails. Opens each with sharp and asserts positive dimensions. Validates that watermark rendering (if enabled) doesn't corrupt or break images at different tier sizes.,c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,WM-05,All tiers are valid images (watermark scaling check),"Downloads every tier, verifies actual dimensions match API-reported dimensions","Downloads every tier from !sizedetails. For each, opens with sharp and asserts the actual pixel dimensions match the API-reported Width and Height. Catches watermark rendering bugs that might corrupt specific tier sizes or produce dimension mismatches.",c-watermark-test.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Resolution Cap (API),,,,,,,,,,,,,,,,,,,,,,,,
,RC-01,No tier exceeds resolution cap,"Fetches all tiers, verifies no non-original tier exceeds TEST_RESOLUTION_CAP_MAX","Uploads c-resolution-cap-test.jpg. Queries !sizedetails. For each non-original tier, computes the longest edge and asserts it's ≤ TEST_RESOLUTION_CAP_MAX. Skipped if the env var is not set. Enforces the display resolution cap across all CDN tiers for visitor-facing images.",c-resolution-cap-test.jpg,,,,,,,,,,,,,,,,,,,
,RC-02,Owner can access full resolution tiers,"Queries !largestimage as owner, verifies full resolution accessible",Queries both the image record (for OriginalWidth/OriginalHeight) and !largestimage endpoint as the authenticated owner. Asserts !largestimage returns a valid URL with positive dimensions. Ensures the resolution cap doesn't affect the owner's access to their own full-resolution images.,c-resolution-cap-test.jpg,,,,,,,,,,,,,,,,,,,
,RC-03,Owner archived download is full resolution,"Downloads ArchivedUri, verifies dimensions match source file",Reads the source file's dimensions from sharp metadata. Queries the API image record for OriginalWidth/OriginalHeight and asserts they match the source. Downloads ArchivedUri and reads dimensions from the downloaded buffer. Asserts those also match. Confirms the resolution cap doesn't affect the stored original.,c-resolution-cap-test.jpg,,,,,,,,,,,,,,,,,,,
,RC-04,Lightbox image respects resolution cap,"Opens Lightbox, inspects loaded image dimensions against cap","Navigates to the image's WebUri in a Playwright browser. Waits for network idle. Evaluates all img elements in the DOM to find one with naturalWidth > 100. Reads its dimensions and asserts the longest edge is ≤ TEST_RESOLUTION_CAP_MAX. Skipped if the env var is not set. Validates the cap is enforced in the browser viewer, not just at the API level.",c-resolution-cap-test.jpg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Text Over Image (API),,,,,,,,,,,,,,,,,,,,,,,,
,TO-01,HEIC with text overlay converts to viewable JPEG tiers,"Uploads HEIC, fetches L/XL tier, verifies valid JPEG with positive dimensions",Uploads text-over-image.heic (a portrait iPhone photo with text overlaid) to the test album. Queries !sizedetails and finds the L or XL tier. Downloads it and checks the first two bytes are 0xFF 0xD8 (JPEG magic). Opens with sharp and asserts positive dimensions. Validates SmugMug's HEIC conversion handles images with sharp text edges without producing corrupt output.,text-over-image.heic,,,,,,,,,,,,,,,,,,,
,TO-02,Converted image preserves portrait orientation,Checks OriginalHeight > OriginalWidth on API image object,Queries the API image record for the uploaded text-over-image.heic. Asserts OriginalHeight > OriginalWidth. The source is 3024x4032 (portrait) — this catches orientation bugs where a portrait HEIC gets converted to landscape during the HEIC-to-JPEG conversion pipeline.,text-over-image.heic,,,,,,,,,,,,,,,,,,,
,TO-03,All size tiers maintain portrait aspect ratio,"Fetches all tiers, verifies height >= width at every tier","Queries !sizedetails for the uploaded HEIC. For each non-original tier, asserts height >= width. Ensures the portrait orientation is preserved across the full CDN tier stack, not just the original — every served size should be portrait.",text-over-image.heic,,,,,,,,,,,,,,,,,,,
,TO-04,Text sharpness preserved in converted L tier,Downloads L tier and measures Laplacian variance (must be > 50),"Downloads the L or XL tier of the converted HEIC. Converts to greyscale with sharp, applies Laplacian edge detection across all interior pixels, and computes variance. Asserts variance > 50. Text overlays produce high-contrast edges — low variance would mean the HEIC-to-JPEG conversion blurred or smeared the text.",text-over-image.heic,,,,,,,,,,,,,,,,,,,
,TO-05,Archived original matches source file,Compares ArchivedSize and downloaded byte count against source,Reads ArchivedSize from the API image record and compares against the source HEIC file's byte count. Downloads ArchivedUri and checks the downloaded byte count also matches. Ensures the original HEIC is stored unmodified even though served tiers are converted to JPEG.,text-over-image.heic,,,,,,,,,,,,,,,,,,,
